event,source_short_name,pages,source_class,caveats
1.1979-01,"Kinzer, 2003",200,B,
1.1979-01,"Koven, 1979",,B,
1.1979-01,"MacArthur, 1984",,B,
1.1979-01,"""Murder,"" 1984",,B,
1.1979-01,"Shannon, 1980",,B,
1.1979-01,"Silverman, 2002",,B,
1.1979-01,"""Team,"" 1979",,B,
1.1979-01,"Washington Post Service, 1980, ""Assassination""",,B,
1.1979-01,"Zuckerman, 1980",,B,
1.1979-01,"Federal Research Division, Library of Congress, 2012",48,C,
1.1979-01,"Foundation for Democracy in Iran, 1996",,C,
1.1979-01,"Geist, 2011",,C,
1.1979-01,"Hakakian, 2011",304,C,
1.1979-01,"Iran-e-Azad, N.d.",,C,
1.1979-01,"Kadivar, 2003",,C,
1.1979-01,"Mousavian, 2008",218,C,
1.1979-01,"Pahlavi, N.d.",,C,
1.1979-01,"""Paid,"" 1999",,C,
1.1979-01,"PDK-Iran, N.d.",,C,
1.1979-01,"Sahimi, 2011",,C,
1.1979-01,"Student Movement Coordination Committee for Democracy in Iran, N.d.",,C,
1.1979-01,"Thompson and Akrami, N.d.",,C,
1.1980-01,"""Assassins,"" 1980",,A,
